,����,����,����,����,����,����,����,����,����,�ﵵ,���,�ƶ�,�ֿ�,����,����,����,����,�ܵ�,�밭,���,����,����,�̵�,��ȣ,�ϵ�,��õ,�Ѱ�,�Ѹ�,�ؾ�,ȭ��,ȸõ
,����,����,����,����,����,����,����,����,����,�ﵵ,���,�ƶ�,�ֿ�,����,����,����,����,�ܵ�,�밭,���,����,����,�̵�,��ȣ,�ϵ�,��õ,�Ѱ�,�Ѹ�,�ؾ�,ȭ��,ȸõ
����,,35,17,15,12,17,15,17,15,12,15,15,23,15,18,16,13,17,18,12,15,18,12,17,12,18,35,30,17,15,18
����,35,,35,35,35,35,35,35,35,35,35,35,40,35,35,35,35,35,35,35,35,35,35,35,35,35,50,50,35,35,35
����,17,35,,15,17,15,17,15,20,17,17,17,20,13,15,18,15,13,18,15,13,15,17,13,17,20,35,25,13,17,23
����,15,35,15,,15,15,15,12,15,15,15,15,20,12,15,16,13,15,20,15,12,15,15,15,15,20,35,25,15,15,20
����,12,35,17,15,,17,15,15,15,12,15,13,25,15,15,16,13,17,18,12,15,15,12,17,12,18,40,33,17,15,18
����,17,35,13,15,17,,17,13,18,17,17,17,20,15,18,18,17,13,23,17,15,17,17,13,17,23,40,30,15,17,23
����,15,35,17,15,15,17,,17,15,15,13,15,28,15,15,16,13,17,15,15,17,15,15,17,15,18,35,30,17,13,15
����,15,35,13,12,15,13,17,,17,15,17,15,20,12,15,16,13,15,18,15,12,15,15,15,15,23,35,25,13,17,18
����,15,35,20,18,15,20,15,20,,15,15,15,23,15,15,16,13,15,15,15,17,15,15,20,13,18,35,30,18,15,15
�ﵵ,12,35,17,15,12,17,15,15,15,,15,15,23,13,15,16,13,15,15,12,15,15,12,17,12,18,35,28,15,15,15
���,15,35,17,15,15,17,13,17,15,15,,15,25,15,15,16,13,17,18,15,17,15,15,17,13,18,35,30,17,13,15
�ƶ�,15,35,17,15,13,17,15,15,15,15,15,,23,15,15,16,13,15,15,18,15,15,15,17,15,18,35,33,17,15,18
�ֿ�,25,40,20,23,25,20,30,23,30,23,30,25,20,20,25,20,23,20,25,23,20,30,25,23,23,30,35,25,20,28,30
����,15,35,15,12,15,15,15,12,18,15,15,15,23,,15,16,13,15,15,15,12,15,15,15,15,20,40,30,15,15,20
����,18,35,20,18,15,20,15,18,15,15,15,15,25,15,,16,15,15,18,18,15,15,15,17,10,18,35,30,17,15,15
����,16,35,18,16,16,18,16,16,16,16,16,16,25,16,16,,16,18,18,16,16,16,16,18,16,18,35,30,18,16,18
����,13,35,17,13,13,17,15,15,15,13,15,13,25,13,15,16,,17,18,13,13,15,13,17,13,18,40,33,17,15,18
�ܵ�,17,35,13,15,17,13,17,13,20,17,17,17,23,15,20,18,17,,23,17,15,18,17,13,17,23,35,30,15,17,23
�밭,18,35,23,20,18,23,15,20,15,18,15,18,30,20,18,18,18,15,,18,23,15,18,23,18,18,35,40,23,18,15
���,12,35,17,15,12,17,15,15,15,12,15,15,25,15,18,16,13,17,18,,15,18,12,17,12,18,40,33,17,15,18
����,15,35,13,12,15,13,15,12,18,15,15,15,23,12,15,18,15,15,20,15,,15,15,15,15,23,35,25,13,15,18
����,18,35,20,15,15,20,15,18,15,15,15,15,25,15,15,16,15,20,15,18,18,,15,17,15,18,35,30,18,15,15
�̵�,12,35,17,15,12,17,15,15,15,12,15,13,23,15,15,16,13,17,18,12,15,15,,17,10,18,35,28,15,15,15
��ȣ,17,35,13,15,17,17,17,15,20,17,17,17,23,15,20,18,17,13,23,17,15,20,17,,15,23,35,25,13,17,18
�ϵ�,12,35,17,15,12,17,15,15,15,12,15,15,25,15,15,16,13,17,18,12,15,15,12,17,,18,35,28,15,15,15
��õ,18,35,23,20,18,23,18,23,18,18,18,18,35,20,18,18,18,23,18,18,23,18,18,23,18,,50,40,20,15,15
�Ѱ�,40,50,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,50,,35,35,40,50
�Ѹ�,33,50,30,30,33,30,35,30,35,33,35,30,30,30,33,33,33,30,40,33,30,33,33,30,33,40,30,,28,30,30
�ؾ�,17,35,15,15,17,15,17,15,20,17,17,17,23,15,20,18,15,15,23,17,15,20,17,15,17,23,40,30,,17,20
ȭ��,15,35,17,15,15,17,13,17,15,15,13,15,30,15,15,16,15,17,18,15,17,15,15,17,15,18,40,35,17,,15
ȸõ,18,35,23,20,18,23,15,18,15,15,18,18,35,20,15,18,18,23,15,18,23,18,23,18,18,18,50,40,15,15,
